id,initial_fen,moves,starting_color,motives,created_at,session,order_in_session,group
63,r2qr1k1/pppb1ppp/2n5/1B2b3/8/5N2/PPPB1PPP/R2QR1K1 w - - 0 1,"['b5c6', 'd7c6', 'f3e5']",white,Undermining,2025-02-28 13:19:28.222300,1,0,4
83,r2qkbnr/ppp2ppp/2n5/3pp3/4P1b1/2QP1N2/PPP1BPPP/RNB1K2R b KQkq - 0 1,['f8b4'],black,Pin,2025-03-01 00:55:16.392040,1,1,4
42,2r1r1k1/ppp1bppp/8/n4b2/2qP1B2/P3RN2/5PPP/R1QB2K1 w - - 0 1,"['e3e5', 'c4c1', 'f4c1', 'f5g6', 'e5a5']",white,Fork,2025-02-28 01:30:26.251166,1,2,4
57,1k6/p7/1p1prrB1/7P/4R3/2P3K1/PP3P2/8 b - - 0 1,"['f6g6', 'h5g6', 'e6e4']",black,Undermining,2025-02-28 13:11:50.325635,1,3,4
96,4k3/pp3ppp/6n1/1r6/8/2P5/PPQ2PPP/6K1 w - - 0 1,"['c2a4', 'a7a6', 'c3c4']",white,Pin,2025-03-01 01:09:32.070090,1,4,4
29,6k1/6p1/4p1n1/1p4r1/2pQP2p/5B1P/1P2KPPq/R7 w - - 0 1,"['d4d8', 'g8h7', 'd8g5']",white,Fork,2025-02-27 22:10:50.560066,1,5,4
91,r1bq1rk1/ppp2ppp/2nb4/8/2B1Q3/2N2N2/PPP2PPP/R1B1K2R b KQ - 0 1,['f8e8'],black,Pin,2025-03-01 01:05:13.219320,1,6,4
35,5r1k/pp4pp/6p1/2q5/5N2/1P6/P1P3PP/5RRK w - - 0 1,"['f4e6', 'f8f1', 'g1f1', 'c5e7', 'f1f8', 'e7f8', 'e6f8']",white,Fork,2025-02-27 22:25:41.344199,1,7,4
89,8/5r1k/6pp/1P6/1B5P/Pb3NP1/6K1/8 b - - 0 1,['b3d5'],black,Pin,2025-03-01 01:03:41.482912,1,8,4
45,2k1n3/1pb2p2/p1p4p/8/2P2P1P/2N2RB1/PPP3r1/2K5 b - - 0 1,"['g2g3', 'f3g3', 'c7f4', 'c1d1', 'f4g3']",black,Fork,2025-02-28 01:33:46.813727,1,9,4
99,2k4r/pb3ppp/8/2b5/R4B2/2N4P/PP4P1/7K w - - 0 1,['a4c4'],white,Pin,2025-03-01 01:13:59.039086,1,10,4
40,6k1/prp3pp/N3npb1/8/P7/4N3/5PPP/5RK1 b - - 0 1,"['g6d3', 'a6c5', 'e6c5']",black,Fork,2025-02-28 01:24:00.926907,1,11,4
70,4r1k1/pp1q1ppp/8/8/3P4/1QP1R2P/5PP1/6K1 w - - 0 1,['b3b7'],white,Undermining,2025-02-28 13:33:32.830074,1,12,4
37,r3k2r/ppp3pp/2n1pq2/2b5/3pP3/8/PPP2PPP/RNBQ1RK1 w q - 0 1,"['d1h5', 'f6g6', 'h5c5']",white,Fork,2025-02-27 22:27:38.484881,1,13,4
65,r2q1rk1/pppb1ppp/2n5/4b3/1P6/3B1N2/P1PB1PPP/1R1Q1RK1 w - - 0 1,"['b4b5', 'c6d4', 'f3e5']",white,Undermining,2025-02-28 13:22:16.648390,1,14,4
94,rnb1k1nr/pppp1ppp/3b4/4q3/2B5/2NP4/PPP2PPP/R1BQ1RK1 w kq - 0 1,['f1e1'],white,Pin,2025-03-01 01:07:46.151741,1,15,4
73,1r5k/2Rb1rp1/8/p2Pp2q/P2pP3/1P1Q2Rp/5P1N/7K w - - 0 1,"['c7d7', 'f7d7', 'g3h3', 'h8g8', 'h3h5']",white,Undermining,2025-02-28 14:11:59.424268,1,16,4
31,rnbqkb1r/pp3ppp/8/1N1np3/8/8/PP2PPPP/RNBQKB1R w KQkq - 0 1,"['d1d5', 'd8d5', 'b5c7', 'e8d7', 'c7d5']",white,Fork,2025-02-27 22:13:35.120348,1,17,4
68,r1b1k1nr/1pp2qpp/pb6/8/8/BQ6/P4PpP/RN1R2K1 w k - 0 1,"['d1e1', 'e8d8', 'b3f7']",white,Undermining,2025-02-28 13:28:28.753840,1,18,4
85,r4r2/1b1n3k/1qn1ppp1/p1ppP3/1p1P4/2PBB3/PP1N2PP/R2Q1RK1 w - - 0 1,"['d1h5', 'h7g7', 'h5g6', 'g7h8', 'g6h7']",white,Pin,2025-03-01 00:57:33.878004,1,19,4
59,rnb1k2r/pp3ppp/4p3/2ppPn2/3P2Qq/P1PB4/2P2PPP/R1B1K1NR w KQ - 0 1,"['d3f5', 'h4g4', 'f5g4']",white,Undermining,2025-02-28 13:13:16.721906,1,20,4
71,r3n2k/1p4pp/2p5/1q5N/8/P6P/1Q3PP1/4R1K1 w - - 0 1,"['e1e8', 'a8e8', 'b2g7']",white,Undermining,2025-02-28 14:00:05.255259,2,0,4
48,rnbqkb1r/pp1ppppp/5n2/8/3N1B2/8/PPP1PPPP/RN1QKB1R b KQkq - 0 1,"['e7e5', 'f4e5', 'd8a5', 'b1c3', 'a5e5']",black,Fork,2025-02-28 01:39:15.243840,2,1,4
76,r3k1r1/pp1q1p1p/3QnBp1/5b2/8/1BP5/PP3PPP/R5K1 w q - 0 1,"['b3a4', 'b7b5', 'a4b5', 'd7b5', 'd6e7']",white,Undermining,2025-02-28 15:03:19.086790,2,2,4
36,r1b1r3/pp4pk/1qn1pb2/2pp4/3P4/2P5/PPN2PPP/R1BQR1K1 w - - 0 1,"['d1h5', 'h7g8', 'h5e8']",white,Fork,2025-02-27 22:26:42.363286,2,3,4
79,q5k1/5pp1/8/1pb1P3/2p4p/2P2r1P/1P3PQ1/1N3R1K b - - 0 1,"['f3h3', 'h1g1', 'h3g3', 'g2g3', 'h4g3']",black,Pin,2025-02-28 15:09:40.877032,2,4,4
25,6k1/1q3pp1/p6p/n1p5/p6P/2P2NP1/P4PK1/3Q4 w - - 0 1,"['d1d8', 'g8h7', 'd8a5']",white,Fork,2025-02-27 17:11:43.768376,2,5,4
90,2k5/1pp3p1/pbb5/3p3p/4n2B/1P3B1P/P5P1/3R3K w - - 0 1,"['f3e4', 'd5e4', 'd1d8']",white,Pin,2025-03-01 01:04:33.091574,2,6,4
28,r2q1rk1/pppb1ppp/2p2n2/4b3/4P3/1BP4P/PP1N1PP1/R1BQ1R1K w - - 0 1,"['f2f4', 'e5d6', 'e4e5', 'd6e7', 'e5f6']",white,Fork,2025-02-27 22:09:31.049236,2,7,4
52,r2qr1k1/5ppn/1R2b2p/8/1pN5/1P3Q2/P4PPP/1BR3K1 b - - 0 1,"['e6c4', 'b3c4', 'd8b6']",black,Undermining,2025-02-28 13:07:31.256431,2,8,4
24,rnbqk1nr/pp3ppp/2pb4/3p3B/3Pp3/4P3/PPPN1PPP/RNB1QRK1 b kq - 0 1,"['d8h4', 'h5e2', 'h4h2']",black,Fork,2025-02-27 17:10:41.151004,2,9,4
56,rn1q1rk1/pp2ppbp/5np1/1B1pN1B1/3P2b1/2N5/PPPQ1PPP/R3R1K1 w - - 0 1,"['g5f6', 'g7f6', 'e5g4']",white,Undermining,2025-02-28 13:10:59.966965,2,10,4
97,4qr2/1p4pk/pn5p/2p4N/P5P1/2PR3P/1P6/1K4Q1 b - - 0 1,"['e8e4', 'g1d1', 'c5c4']",black,Pin,2025-03-01 01:11:43.083704,2,11,4
53,3q3k/6p1/1pR4n/pP4N1/P6P/1P4P1/5P1K/8 w - - 0 1,"['c6h6', 'g7h6', 'g5f7', 'h8g7', 'f7d8']",white,Undermining,2025-02-28 13:08:37.277936,2,12,4
3,2r3k1/3q1ppp/p7/1p1b4/1P6/P5BP/4NPP1/3R1RK1 w - - 0 1,"['e2f4', 'd7c6', 'f4d5']",white,Pin,2025-01-26 16:43:14.908035,2,13,4
43,r2qnrk1/1p1b1ppp/p1p5/8/2Pb4/2NB3P/P2BQPP1/R4RK1 w - - 0 1,"['e2e4', 'g7g6', 'e4d4']",white,Fork,2025-02-28 01:31:19.403184,2,14,4
64,r2qr1k1/pppb1ppp/2n5/1B2b3/8/5N2/PPPB1PPP/R2QR1K1 w - - 0 1,"['b5c6', 'd7c6', 'f3e5']",white,Undermining,2025-02-28 13:19:28.284676,2,15,4
82,r3r1k1/1pb2ppp/p2p2q1/3p4/b2B3P/2PBRQ2/1P3PP1/4K2R b - - 0 1,['g6d3'],black,Pin,2025-03-01 00:54:21.048639,2,16,4
1,8/p1p3p1/1p5p/6bk/1NKR4/1P6/P7/8 b - - 0 1,"['c7c5', 'd4d7', 'c5b4']",black,Fork,2025-01-26 16:35:06.174573,2,17,4
102,r4rk1/ppp2ppp/1q1b1n2/8/8/1B4NP/PPPQ1PP1/R3R1K1 b - - 0 1,['d6g3'],black,Pin,2025-03-01 01:16:46.794926,2,18,4
2,r2q1rk1/pp2bppp/5n2/2pp2B1/2n5/2PQ3P/PPB2PP1/1R3RK1 w - - 0 1,"['g5f6', 'e7f6', 'd3h7']",white,Undermining,2025-01-26 16:40:27.665653,2,19,4
78,4r3/1pp2p1k/p1b1q1pp/8/3Q4/2P4P/PPB3P1/5R1K b - - 0 1,"['e6h3', 'h1g1', 'h3g2']",black,Pin,2025-02-28 15:07:40.203553,2,20,4
17,5rk1/ppq2pp1/7p/2p5/2Pn2n1/1P1Q1N2/P4PPP/5RK1 b - - 0 1,"['d4f3', 'd3f3', 'c7h2']",black,Undermining,2025-01-26 18:59:33.448534,3,0,4
81,r2qk2r/p1p2ppp/bpnp1n2/4p3/2PPP3/P1PBBP2/6PP/R2QK1NR w KQ - 0 1,"['d1a4', 'a6b7', 'd4d5']",white,Pin,2025-03-01 00:52:11.907261,3,1,4
74,6k1/5pp1/2pp4/p1b4q/Pp2P2P/1B2B3/1PP1QPr1/1R3K2 b - - 0 1,"['g2g1', 'f1g1', 'h5e2']",black,Undermining,2025-02-28 15:01:16.051864,3,2,4
4,r1bqkbnr/pppp1ppp/2n5/4p3/2B1N3/5N2/PPPP1PPP/R1BQK2R b KQkq - 0 1,['d7d5'],black,Fork,2025-01-26 17:54:12.337620,3,3,4
69,r2r2k1/ppp2ppp/2n5/3q4/8/2P2N2/PP3PPP/R2QR1K1 w - - 0 1,"['e1e8', 'd8e8', 'd1d5']",white,Undermining,2025-02-28 13:32:04.738418,3,4,4
27,6k1/R4pp1/1p5p/4p3/6b1/1P1r2P1/P4PBP/6K1 w - - 0 1,"['a7a8', 'g8h7', 'g2e4', 'g7g6', 'e4d3']",white,Fork,2025-02-27 22:05:43.961677,3,5,4
87,8/1pk5/q7/8/4N2P/P5P1/1P3B2/4K3 b - - 0 1,"['a6e6', 'e1f1', 'e6e4']",black,Pin,2025-03-01 01:00:15.231441,3,6,4
41,1r1q1rk1/1pp1npp1/p2pb2p/8/2Pb4/1PNB4/PB3PPP/R3QRK1 w - - 0 1,"['e1e4', 'g7g6', 'e4d4']",white,Fork,2025-02-28 01:26:14.431245,3,7,4
11,5q2/4r2k/6pp/5p2/1QPp4/2n2BPP/5PK1/R7 w - - 0 1,"['a1a7', 'e7a7', 'b4f8']",white,Pin,2025-01-26 18:24:08.527947,3,8,4
6,8/6pk/p2R3p/1b4n1/8/8/P4R2/2K5 b - - 0 1,['g5e4'],black,Fork,2025-01-26 18:01:00.836833,3,9,4
18,1r4k1/3q1p1p/3p2p1/1p1Nb3/8/2P5/1P2QPPP/4R1K1 w - - 0 1,"['e2e5', 'd6e5', 'd5f6', 'g8g7', 'f6d7']",white,Undermining,2025-01-26 19:02:51.432430,3,10,4
100,r5k1/p5pp/1p1b4/3r1p2/4p3/1N6/PPP1QPPP/7K w - - 0 1,['e2c4'],white,Pin,2025-03-01 01:14:43.777453,3,11,4
61,b3rb1k/5pp1/2q5/7N/pp6/P3N3/1P3PPP/2B1RRK1 b - - 0 1,"['e8e3', 'c1e3', 'c6g2']",black,Undermining,2025-02-28 13:17:06.101194,3,12,4
46,4k2b/1p1q3p/p1p3p1/P1Q5/1P3r2/1N3P2/6PP/5R1K w - - 0 1,"['c5e3', 'd7e7', 'e3f4']",white,Fork,2025-02-28 01:35:21.545378,3,13,4
12,r5rk/pp3p1p/4bp2/2p5/2P5/1PN4P/P4PP1/3R1RK1 b - - 0 1,"['e6h3', 'g2g3', 'h3f1']",black,Pin,2025-01-26 18:33:30.791304,3,14,4
55,4r1k1/p4R2/1p4pp/1Pp1N3/P4P2/8/7P/6K1 b - - 0 1,"['e8e5', 'f4e5', 'g8f7']",black,Undermining,2025-02-28 13:10:13.670858,3,15,4
16,r2k4/1pp2rpp/pn3p2/3n4/8/P4NB1/1PP3PP/2KRR3 w - - 0 1,"['c2c4', 'b6c4', 'd1d5']",white,Pin,2025-01-26 18:55:02.701317,3,16,4
10,r4rk1/p1q1p1pp/1p1p1n2/3P1p2/1N3Pb1/1P4Q1/PB4PP/4RRK1 b - - 0 1,"['c7c5', 'g1h1', 'c5b4']",black,Fork,2025-01-26 18:19:42.913674,3,17,4
95,2b5/6k1/2R3p1/p6p/P3q2P/5QP1/6K1/8 b - - 0 1,"['e4f3', 'g2f3', 'c8b7']",black,Pin,2025-03-01 01:08:49.796039,3,18,4
33,2r3k1/1p1q1ppp/pn6/3p4/8/1P6/PBP2PPP/3QR1K1 w - - 0 1,"['d1d4', 'f7f6', 'd4b6']",white,Fork,2025-02-27 22:21:04.696036,3,19,4
22,5rk1/1p4pp/2pb4/4P3/1P1P2nq/3Q4/6BP/1R3NK1 b - - 0 1,"['f8f1', 'b1f1', 'h4h2']",black,Undermining,2025-01-26 19:21:22.541929,3,20,4
30,6qk/2p2b2/r1p4p/6p1/3P4/7P/P5PB/3Q2RK w - - 0 1,"['h2e5', 'h8h7', 'd1d3', 'f7g6', 'd3a6']",white,Fork,2025-02-27 22:11:59.839500,4,0,4
103,rn1qkbnr/pp2pp1p/3p2p1/2pP1b2/2P1N3/8/PPQ2PPP/R1B1R1K1 w kq - 0 1,['e4f6'],white,Pin,2025-03-01 01:17:28.094615,4,1,4
19,8/r3pk2/3p2R1/3r1P2/8/1P6/8/5R1K b - - 0 1,"['d5f5', 'f1f5', 'f7g6']",black,Undermining,2025-01-26 19:07:30.127981,4,2,4
15,r4rk1/p1p2pqp/1pn1p1p1/8/3P4/P1P3N1/1PNQ1PPP/3B1RK1 w - - 0 1,['d1f3'],white,Pin,2025-01-26 18:52:04.819761,4,3,4
58,r1bqk2r/pppp1ppp/1bnP3n/3QP3/2B5/8/PP3PPP/RNB1K2R w kq - 0 1,"['c1h6', 'g7h6', 'd5f7']",white,Undermining,2025-02-28 13:12:25.851808,4,4,4
13,R5nk/7p/2p2pp1/1p1q4/1P5Q/6PP/1P3P1K/3r4 w - - 0 1,['h4f6'],white,Pin,2025-01-26 18:36:58.291496,4,5,4
7,5rk1/1N4pp/p4p2/P1Qp4/2q5/6P1/6BP/7K w - - 0 1,['g2d5'],white,Fork,2025-01-26 18:06:32.063727,4,6,4
84,8/pp1r2kp/2p1p1p1/P7/3qP3/2Q3P1/1P3PKP/4R3 w - - 0 1,"['e1d1', 'd4c3', 'd1d7', 'g7f6', 'b2c3']",white,Pin,2025-03-01 00:56:23.187433,4,7,4
9,5r2/4bpk1/p3p3/4N1p1/2ppN1Q1/2P3P1/PP3P1q/2K2R2 b - - 0 1,"['f7f5', 'g4e2', 'f5e4']",black,Fork,2025-01-26 18:16:23.383560,4,8,4
67,7r/5pk1/4p1p1/8/4P3/5PP1/3q1QKP/4R3 b - - 0 1,"['h8h2', 'g2h2', 'd2f2']",black,Undermining,2025-02-28 13:25:07.143763,4,9,4
38,r1bqk2r/pppp1ppp/8/3Ppn2/1b6/4P1P1/PP1P1PBP/R1BQK1NR w KQkq - 0 1,"['d1g4', 'f5d6', 'g4b4']",white,Fork,2025-02-27 22:28:38.591121,4,10,4
21,2Q2n2/2R4p/1p1qpp1k/8/3P3P/3B2P1/5PK1/r7 w - - 0 1,"['c8f8', 'd6f8', 'c7h7']",white,Undermining,2025-01-26 19:17:24.309883,4,11,4
47,r4rk1/1ppq1p1p/p2p2p1/6B1/2nP4/5QP1/PPP2P1P/2KR3R b - - 0 1,"['d7b5', 'f3c3', 'b5g5']",black,Fork,2025-02-28 01:38:40.099158,4,12,4
101,8/6k1/2K2p1p/6p1/4B1P1/2B2P2/8/5r2 b - - 0 1,['f1c1'],black,Pin,2025-03-01 01:15:35.446219,4,13,4
49,r1bq1rk1/2pnppbp/p1n3p1/1p2P1N1/3P4/1QN1B3/PP3PPP/R3KB1R w KQ - 0 1,"['g5f7', 'f8f7', 'e5e6', 'd7b6', 'e6f7']",white,Fork,2025-02-28 01:42:07.208280,4,14,4
93,4k3/5pp1/1p6/1npp2pq/8/2P1PNPP/PPQ3K1/8 w - - 0 1,['c2a4'],white,Pin,2025-03-01 01:07:00.635855,4,15,4
66,2q1r1k1/p1r2ppp/3p4/5b2/3P4/2R1N2P/1P3PP1/3Q1RK1 w - - 0 1,"['c3c7', 'c8c7', 'e3f5']",white,Undermining,2025-02-28 13:22:55.483264,4,16,4
39,3R4/pp3pkp/2p1rpq1/5b2/1P6/2Q3N1/P1P3PP/6K1 w - - 0 1,"['c3c5', 'f5c2', 'c5f8']",white,Fork,2025-02-28 01:22:38.512819,4,17,4
105,3qnrk1/1p3ppp/8/p4N2/8/P5QP/1P3PP1/4R1K1 w - - 0 1,"['e1e8', 'd8e8', 'g3g7']",white,Undermining,2025-03-05 16:34:07.986649,4,18,4
92,7k/3n1p1p/6p1/5p2/3r4/6PP/6PK/7Q w - - 0 1,['h1a1'],white,Pin,2025-03-01 01:05:53.499324,4,19,4
75,4r3/pp3pkp/2p2np1/5b2/2P1r3/1P4PP/P2N1PB1/R3RK2 b - - 0 1,"['e4e1', 'a1e1', 'f5d3', 'f1g1', 'e8e1']",black,Undermining,2025-02-28 15:02:20.180517,4,20,4
20,r4rk1/ppp2ppp/2nqn3/8/2P5/1PQ2N2/PB3PPP/R3R1K1 w - - 0 1,"['e1e6', 'd6e6', 'c3g7']",white,Undermining,2025-01-26 19:14:22.195006,5,0,4
80,3nbr2/5q1p/r3pRpk/3pQR2/1ppP2p1/2P5/PPB4P/6K1 w - - 0 1,"['f5h5', 'h6g7', 'f6g6']",white,Pin,2025-02-28 17:02:33.294290,5,1,4
8,8/1p3p2/p1p1qbp1/5n1k/2N5/1P5P/P2Q1PP1/3R2K1 w - - 0 1,"['g2g4', 'h5h4', 'g4f5']",white,Fork,2025-01-26 18:10:41.436684,5,2,4
88,R7/2p3pk/P1N3bp/8/8/r6P/6PK/8 b - - 0 1,"['g6e4', 'a8d8', 'e4c6']",black,Pin,2025-03-01 01:01:42.025058,5,3,4
23,rn1qk2r/pp2bppp/2p1pn2/8/N1BP2b1/4PN2/PP3PPP/R1BQ1RK1 b kq - 0 1,"['b7b5', 'c4e2', 'b5a4']",black,Fork,2025-02-27 17:08:57.651360,5,4,4
14,5rk1/p3q1pp/8/3PbpNP/PR3B2/5PK1/1R6/8 b - - 0 1,['e7g5'],black,Pin,2025-01-26 18:39:38.068157,5,5,4
51,3r2k1/p5pp/1p3q2/8/2P5/1PN3Q1/P4PPP/6K1 b - - 0 1,"['f6c3', 'g3c3', 'd8d1', 'c3e1', 'd1e1']",black,Undermining,2025-02-28 13:06:12.634059,5,6,4
26,6k1/8/4p2r/4P3/2B5/4R2b/5K2/8 w - - 0 1,"['e3h3', 'h6h3', 'c4e6', 'g8g7', 'e6h3']",white,Fork,2025-02-27 17:13:22.014797,5,7,4
60,r4rk1/5ppp/pq2p3/2b5/3N4/1Q2PPP1/6KP/R2R4 b - - 0 1,"['c5d4', 'b3b6', 'd4b6']",black,Undermining,2025-02-28 13:14:06.932382,5,8,4
34,6k1/1p3pp1/2b4p/8/3r3P/6P1/N4P1K/1R6 b - - 0 1,"['d4d2', 'a2c3', 'd2f2']",black,Fork,2025-02-27 22:23:38.857941,5,9,4
98,8/1pr1kppp/4bp2/3p4/1n1P3P/1P3NP1/1Q3PK1/8 w - - 0 1,['b2a3'],white,Pin,2025-03-01 01:13:15.009872,5,10,4
50,1r1q1rk1/pp1bbp1p/1np3p1/8/3N4/1N1Q2PP/PP2PPBK/R4R2 b - - 0 1,"['c6c5', 'd4f3', 'c5c4']",black,Fork,2025-02-28 01:43:59.692447,5,11,4
106,8/6pk/2pq3p/2n2p2/r7/1Q4PP/5BPK/1R6 w - - 0 1,"['f2c5', 'd6c5', 'b3a4']",white,Undermining,2025-03-05 16:35:08.704419,5,12,4
44,rnbqk2r/p1ppb1pp/1p6/4pp2/4n3/1BP2N2/PP3PPP/R1BQKN1R w KQkq - 0 1,"['d1d5', 'h8f8', 'd5a8']",white,Fork,2025-02-28 01:32:21.890957,5,13,4
86,r4k2/1p2n3/p1p5/2Pp1b1p/PP1P3P/R3N1B1/3K4/8 w - - 0 1,"['e3f5', 'e7f5', 'a3f3']",white,Pin,2025-03-01 00:58:31.940390,5,14,4
32,6r1/pkpq3p/6p1/2P5/2NP1P2/1P5R/7K/3Q4 w - - 0 1,"['c5c6', 'd7c6', 'c4a5', 'b7b6', 'a5c6']",white,Fork,2025-02-27 22:15:33.999464,5,15,4
54,3r1r1k/ppb3p1/5n1p/7B/8/2P3NP/PP3PRP/4R2K b - - 0 1,"['c7g3', 'g2g3', 'f6h5']",black,Undermining,2025-02-28 13:09:29.739883,5,16,4
77,3r2rk/p4p1p/3p1Pp1/3R4/2p1B2Q/8/1q4PP/4R1K1 w - - 0 1,"['h4h7', 'h8h7', 'd5h5']",white,Pin,2025-02-28 15:06:28.804361,5,17,4
72,6k1/p4p2/6p1/1p6/n2QPPN1/qP5R/P1P3r1/1K6 b - - 0 1,"['g2g1', 'd4g1', 'a3b2']",black,Undermining,2025-02-28 14:06:54.529275,5,18,4
104,2kr1N1Q/ppp1n3/3p2pn/8/2B2q2/N4P1b/PPP3PP/4RK1R b - - 0 1,"['f4f3', 'f1g1', 'f3g2']",black,Pin,2025-03-01 01:19:18.596489,5,19,4
62,8/R6n/3p1rpk/3B3p/3Q4/7P/6PK/4q3 w - - 0 1,"['a7h7', 'h6h7', 'd4f6']",white,Undermining,2025-02-28 13:18:34.593224,5,20,4
